Year,All items,Goods,"Goods, less fresh food","Agricultural, aquatic & livestock products","Fresh food, raw meats & cut flowers","Other agricultural, aquatic & livestock products",Rice,Industrial products,Food products,Textiles,Petroleum products,Other industrial products,"Electricity, manufactured & piped gas & water charges",Publications,Services,"Services, less imputed rent",Public services,Meals outside the home,"House rent, public, Urban Renaissance Agency & public corporation",Services related to domestic duties,Services related to medical care & welfare,Services related to forwarding & communication,Services related to education,Services related to culture & recreation,General services,Meals outside the home,"House rent, private","House rent, private (wooden)","House rent, private (non-wooden)",Imputed rent,Imputed rent (wooden),Imputed rent (non-wooden),Other services,Services related to domestic duties,Services related to medical care & welfare,Services related to education,"Services related to communication, culture & recreation",Durable goods,Semi-durable goods,Non-durable goods,Public utilities charges
1970,31.4,37.1,38.8,29,27.6,41.1,41.9,40.8,31.2,31.1,30.2,73.7,39.2,20.1,25,23.7,26.5,,20.4,38.9,37.9,35.9,46.4,33.8,24.4,23.2,33.7,,,28.6,,,19.6,20.3,,11.2,29.2,178.1,,,32.7
1971,33.3,38.8,40.9,29.6,28.3,41.3,42.1,43.1,33.4,33.8,32.4,74.3,39.2,23.3,26.8,25.5,27.3,,22.1,39.5,38.7,37.2,46.4,33.8,26.8,25.5,36.5,,,31.3,,,21.7,22.6,,12.1,38.9,174.7,,,33.2
1972,35.2,40.5,42.7,31.1,29.6,43.8,44.6,44.9,34.9,36,32.7,75.3,40.1,23.9,28.9,27.5,29.1,,23.6,39.7,42.7,38.5,50.3,33.8,29.2,27.6,39.6,,,34.7,,,23.4,24.8,,13.2,39.1,173.2,,,34.5
1973,40.7,47.7,49.9,36.8,36.2,47,47.8,53.2,41.3,46.2,39.7,83.2,41.1,27.9,32.2,30.9,30.4,,25.3,41.5,40.3,40,55.9,33.8,33.1,32.7,43,,,37.9,,,27.3,30.5,,14.6,43.1,185.3,,,35.3
1974,49.1,58.6,61.4,44.4,43.8,56.7,57.9,65.5,52.8,53.1,57.4,100,49,37.9,37.6,36.8,34.7,,26.8,47.5,45.6,43.9,60.4,33.8,38.8,40.3,46.5,,,41,,,33.6,39.7,,17.4,47.4,222.5,,,39.1
1975,54.2,63.6,66.4,51.1,49.1,70.7,72.2,69.3,56.9,55.6,61.3,103.8,53.6,41.4,42.8,42.3,38.8,,28.8,50.9,49.1,47.7,64.1,33.8,44.2,45.6,51.1,,,45.5,,,39.8,44,18.4,23.8,55.5,227.1,,,43.6
1976,59.4,68.7,71,57.2,54.7,79.9,81.6,73.9,59.8,60.4,66.3,109.1,60.7,42.8,48.1,47.7,47,,32.9,54.5,53.2,55.9,104.9,48.6,48.7,50.1,56.2,,,50.3,,,43.9,48.3,23.7,32.4,57.4,230,,,52.9
1977,63.5,71.7,74.2,59.5,56.1,87.7,89.4,77.3,63.8,63.3,66.7,112.3,65.3,43.6,53.4,53.3,56.6,,40.2,57.2,54.4,73.2,131.6,51.6,53,53.3,61.2,,,55,,,48.3,51.7,25.9,36.5,62.3,232.2,,,59.1
1978,65.9,73.3,75.7,60.9,57.1,91.2,93.2,79.1,66.3,65.6,60.2,114.5,64.6,46.4,56.4,56.3,60.8,,45.7,58.8,60.1,74.7,172.5,51.6,56.1,55.3,65.7,,,59.6,,,50.9,53.7,29.8,39.6,63.3,234.7,,,61.5
1979,69.1,76.7,78.5,64.8,61.3,93.3,95.2,82.4,67.1,68.9,79.9,115.8,67.3,47.7,59.3,59.2,64.4,,50.6,60.4,60.1,77,203.3,51.6,58.8,57.1,68.2,,,62.5,,,53.9,56.7,31.5,42.2,65.4,237.3,,,64
1980,74.4,83.2,85.7,67.6,64.4,96,98.1,88.7,71.2,72.3,95.5,123,91.2,53.7,63.8,63.1,68.1,,54.2,63.3,60.2,78.5,247.4,63,62.4,61,71.2,,,65.4,,,57.7,61.1,32.6,44.9,70.4,241.9,72,74.8,72.4
1981,77.3,86.4,88.8,70.3,67,100.2,102.2,92,74.5,74.9,101.7,125.3,93.7,55.9,66.9,66,71.6,,57.4,63.3,60.3,81.2,276.3,64,65.2,63.8,74.1,,,68.5,,,60.2,63.2,35.7,47.4,73.3,245.3,74.5,77.9,75.3
1982,79.3,87.9,90.6,70.4,66.5,103.9,105.9,93.9,76.1,77.2,107.4,125.1,96,56.9,69.3,68.3,74.3,,60.8,64.2,60.3,83.3,296.9,64,67.5,65.8,76.7,,,71,,,62.5,64.8,38.6,50.1,75.2,243.9,76.7,79.3,77.6
1983,80.8,89.3,91.6,72.8,69,105.8,107.9,95.1,77.8,79,97.7,129.2,96.4,57.5,71.1,70.1,75.4,,65.4,65.6,59.8,83.5,310.7,64,69.5,67.5,78.9,,,73.2,,,64.5,65.8,39.5,52.4,77.5,243.4,78.3,80.5,79.6
1984,82.6,90.7,93.2,73.8,69.3,109.8,111.9,96.7,79.7,81.4,94.9,131.2,97.7,57.9,73.2,72.4,78.8,,69.6,67,61.7,85.7,325.8,73.9,71.4,69.5,80.5,,,74.6,,,66.5,66.7,42.2,54.6,79.5,243.2,80.1,81.8,82.2
1985,84.2,91.8,94,75.8,71.4,112.4,114.8,97.5,80.5,83.8,90.8,132.5,98.2,58.8,75.4,74.7,81.7,,72.8,72.5,66.3,86.8,339.3,73.9,73.4,70.9,82.7,,,76.5,,,68.8,67.6,44.3,57.1,81.1,242.4,82.2,82.6,84.1
1986,84.2,90.3,93.1,72.8,67.9,112.9,115.4,96.9,80.8,85.4,76.9,134.7,91.9,61.3,77.1,76.2,83.4,,74.7,75,67.8,87.6,356.3,73.9,75,71.9,84.7,,,78.5,,,70.4,68.3,46.9,58.9,82.9,239.5,83.3,80.5,84.9
